COUNTY_ID,COUNTY,TOWN_ID,TOWN,V_ID,VILLAGE,A0A14_CNT,A0A14_M_CNT,A0A14_F_CNT,A15A64_CNT,A15A64_M_CNT,A15A64_F_CNT,A65UP_CNT,A65UP_M_CNT,A65UP_F_CNT,INFO_TIME
"64000",高雄市,"64000010",鹽埕區,64000010-001,藍橋里,"95","41","54","966","468","498","324","146","178",113Y06M
"64000",高雄市,"64000010",鹽埕區,64000010-002,慈愛里,"27","15","12","210","113","97","109","45","64",113Y06M
"64000",高雄市,"64000010",鹽埕區,64000010-003,博愛里,"34","15","19","412","212","200","184","74","110",113Y06M
"64000",高雄市,"64000010",鹽埕區,64000010-004,壽星里,"87","48","39","837","438","399","402","186","216",113Y06M
"64000",高雄市,"64000010",鹽埕區,64000010-005,中山里,"116","50","66","960","471","489","339","152","187",113Y06M
"64000",高雄市,"64000010",鹽埕區,64000010-006,教仁里,"136","63","73","1294","622","672","596","271","325",113Y06M
"64000",高雄市,"64000010",鹽埕區,64000010-007,新樂里,"57","29","28","527","269","258","262","123","139",113Y06M
"64000",高雄市,"64000010",鹽埕區,64000010-008,中原里,"44","24","20","366","170","196","175","84","91",113Y06M
"64000",高雄市,"64000010",鹽埕區,64000010-009,光明里,"83","44","39","971","493","478","468","237","231",113Y06M
"64000",高雄市,"64000010",鹽埕區,64000010-010,育仁里,"90","45","45","536","260","276","238","104","134",113Y06M
"64000",高雄市,"64000010",鹽埕區,64000010-011,河濱里,"115","54","61","1044","512","532","472","214","258",113Y06M
"64000",高雄市,"64000010",鹽埕區,64000010-012,沙地里,"51","30","21","459","217","242","188","84","104",113Y06M
"64000",高雄市,"64000010",鹽埕區,64000010-013,南端里,"71","33","38","600","308","292","297","132","165",113Y06M
"64000",高雄市,"64000010",鹽埕區,64000010-014,港都里,"83","42","41","687","324","363","320","165","155",113Y06M
"64000",高雄市,"64000010",鹽埕區,64000010-015,江西里,"79","43","36","702","374","328","296","138","158",113Y06M
"64000",高雄市,"64000010",鹽埕區,64000010-016,新豐里,"90","40","50","623","318","305","196","86","110",113Y06M
"64000",高雄市,"64000010",鹽埕區,64000010-017,府北里,"165","83","82","1467","731","736","561","275","286",113Y06M
"64000",高雄市,"64000010",鹽埕區,64000010-018,陸橋里,"74","40","34","730","362","368","328","148","180",113Y06M
"64000",高雄市,"64000010",鹽埕區,64000010-019,瀨南里,"24","15","9","362","190","172","186","87","99",113Y06M
"64000",高雄市,"64000010",鹽埕區,64000010-020,新化里,"50","29","21","392","224","168","150","63","87",113Y06M
"64000",高雄市,"64000010",鹽埕區,64000010-021,江南里,"50","25","25","407","210","197","140","60","80",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-001,鼓峰里,"121","65","56","1367","657","710","500","208","292",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-002,雄峰里,"112","65","47","1349","669","680","566","229","337",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-003,前峰里,"278","145","133","2838","1451","1387","1146","493","653",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-004,光榮里,"293","162","131","2517","1327","1190","931","425","506",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-005,民族里,"90","47","43","925","489","436","351","150","201",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-006,內惟里,"71","35","36","767","410","357","267","129","138",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-007,建國里,"205","126","79","1819","944","875","587","262","325",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-008,忠正里,"299","147","152","2641","1290","1351","956","404","552",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-009,自強里,"24","14","10","382","206","176","277","129","148",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-010,龍井里,"73","42","31","835","435","400","337","152","185",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-011,正德里,"161","91","70","1521","789","732","446","194","252",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-012,平和里,"301","139","162","2497","1252","1245","871","370","501",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-013,民強里,"188","102","86","1777","909","868","690","305","385",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-014,厚生里,"271","139","132","2348","1204","1144","624","277","347",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-015,龍子里,"4304","2226","2078","13924","6206","7718","2771","1198","1573",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-016,龍水里,"7725","3926","3799","22781","9978","12803","3889","1672","2217",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-017,明誠里,"3496","1884","1612","14056","6286","7770","3000","1304","1696",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-018,華豐里,"278","161","117","2905","1413","1492","927","392","535",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-019,裕興里,"288","143","145","2437","1247","1190","778","334","444",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-020,裕豐里,"178","94","84","1741","867","874","686","300","386",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-021,鼓岩里,"53","27","26","723","384","339","386","154","232",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-022,樹德里,"90","46","44","802","419","383","288","131","157",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-023,寶樹里,"55","24","31","1431","876","555","514","293","221",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-024,興宗里,"65","38","27","837","437","400","370","174","196",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-025,光化里,"64","31","33","874","454","420","341","150","191",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-026,山下里,"117","52","65","929","470","459","335","147","188",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-027,河邊里,"64","28","36","767","403","364","307","141","166",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-028,綠川里,"110","58","52","952","515","437","351","158","193",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-029,登山里,"20","11","9","400","229","171","187","95","92",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-030,峰南里,"56","38","18","521","281","240","215","88","127",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-031,麗興里,"62","26","36","629","339","290","290","123","167",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-032,新民里,"70","39","31","658","351","307","269","124","145",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-033,延平里,"42","16","26","516","272","244","183","80","103",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-034,維生里,"64","32","32","806","391","415","342","161","181",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-035,惠安里,"77","36","41","739","413","326","320","160","160",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-036,壽山里,"92","60","32","918","494","424","332","132","200",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-037,哨船頭里,"48","26","22","658","354","304","281","128","153",113Y06M
"64000",高雄市,"64000020",鼓山區,64000020-038,桃源里,"36","17","19","364","207","157","137","88","49",113Y06M
"64000",高雄市,"64000030",左營區,64000030-001,進學里,"65","34","31","1938","1185","753","693","336","357",113Y06M
"64000",高雄市,"64000030",左營區,64000030-002,尾西里,"38","20","18","690","356","334","264","123","141",113Y06M
"64000",高雄市,"64000030",左營區,64000030-003,頂北里,"24","11","13","352","180","172","159","76","83",113Y06M
"64000",高雄市,"64000030",左營區,64000030-004,中北里,"26","13","13","374","197","177","177","82","95",113Y06M
"64000",高雄市,"64000030",左營區,64000030-005,中南里,"15","6","9","299","175","124","156","79","77",113Y06M
"64000",高雄市,"64000030",左營區,64000030-006,廟東里,"54","28","26","576","311","265","202","97","105",113Y06M
"64000",高雄市,"64000030",左營區,64000030-007,廟北里,"52","27","25","550","308","242","254","105","149",113Y06M
"64000",高雄市,"64000030",左營區,64000030-008,尾南里,"40","22","18","499","250","249","192","87","105",113Y06M
"64000",高雄市,"64000030",左營區,64000030-009,尾北里,"253","115","138","2498","1290","1208","721","310","411",113Y06M
"64000",高雄市,"64000030",左營區,64000030-011,屏山里,"79","36","43","1077","541","536","413","127","286",113Y06M
"64000",高雄市,"64000030",左營區,64000030-012,祥和里,"14","9","5","255","138","117","89","23","66",113Y06M
"64000",高雄市,"64000030",左營區,64000030-013,永清里,"404","205","199","925","461","464","107","46","61",113Y06M
"64000",高雄市,"64000030",左營區,64000030-015,莒光里,"166","92","74","1193","620","573","469","178","291",113Y06M
"64000",高雄市,"64000030",左營區,64000030-016,光輝里,"334","180","154","1756","885","871","696","287","409",113Y06M
"64000",高雄市,"64000030",左營區,64000030-017,合群里,"199","112","87","1698","900","798","850","344","506",113Y06M
"64000",高雄市,"64000030",左營區,64000030-019,明建里,"102","46","56","705","339","366","116","51","65",113Y06M
"64000",高雄市,"64000030",左營區,64000030-021,頂西里,"43","23","20","632","337","295","257","100","157",113Y06M
"64000",高雄市,"64000030",左營區,64000030-022,聖后里,"45","25","20","462","246","216","237","120","117",113Y06M
"64000",高雄市,"64000030",左營區,64000030-023,聖西里,"25","15","10","221","127","94","85","47","38",113Y06M
"64000",高雄市,"64000030",左營區,64000030-024,聖南里,"45","17","28","353","172","181","137","68","69",113Y06M
"64000",高雄市,"64000030",左營區,64000030-025,城南里,"22","11","11","309","167","142","145","74","71",113Y06M
"64000",高雄市,"64000030",左營區,64000030-026,路東里,"32","16","16","475","252","223","200","103","97",113Y06M
"64000",高雄市,"64000030",左營區,64000030-027,?北里,"21","12","9","268","146","122","116","54","62",113Y06M
"64000",高雄市,"64000030",左營區,64000030-028,?南里,"38","24","14","412","227","185","150","75","75",113Y06M
"64000",高雄市,"64000030",左營區,64000030-029,埤西里,"32","17","15","515","282","233","302","142","160",113Y06M
"64000",高雄市,"64000030",左營區,64000030-030,埤北里,"49","27","22","780","416","364","411","177","234",113Y06M
"64000",高雄市,"64000030",左營區,64000030-031,埤東里,"39","18","21","556","286","270","302","153","149",113Y06M
"64000",高雄市,"64000030",左營區,64000030-032,海勝里,"360","190","170","4095","2110","1985","1491","537","954",113Y06M
"64000",高雄市,"64000030",左營區,64000030-034,崇實里,"432","226","206","2932","1396","1536","530","237","293",113Y06M
"64000",高雄市,"64000030",左營區,64000030-035,自助里,"237","111","126","1921","893","1028","194","82","112",113Y06M
"64000",高雄市,"64000030",左營區,64000030-036,果貿里,"199","113","86","1959","951","1008","756","288","468",113Y06M
"64000",高雄市,"64000030",左營區,64000030-037,果惠里,"90","49","41","986","472","514","418","160","258",113Y06M
"64000",高雄市,"64000030",左營區,64000030-038,果峰里,"102","48","54","1041","537","504","462","170","292",113Y06M
"64000",高雄市,"64000030",左營區,64000030-039,新下里,"1877","979","898","11863","5464","6399","2613","1078","1535",113Y06M
"64000",高雄市,"64000030",左營區,64000030-040,新上里,"3765","1893","1872","21294","9871","11423","5042","2191","2851",113Y06M
"64000",高雄市,"64000030",左營區,64000030-041,新中里,"647","333","314","3591","1790","1801","1142","521","621",113Y06M
"64000",高雄市,"64000030",左營區,64000030-042,新光里,"2418","1271","1147","12006","5633","6373","2224","952","1272",113Y06M
"64000",高雄市,"64000030",左營區,64000030-043,菜公里,"4829","2481","2348","25931","12287","13644","4219","1775","2444",113Y06M
"64000",高雄市,"64000030",左營區,64000030-044,福山里,"7545","3896","3649","33167","15429","17738","4596","1898","2698",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-001,清豐里,"5047","2608","2439","20475","9941","10534","3011","1338","1673",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-002,東寧里,"1231","634","597","4214","1936","2278","693","293","400",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-003,五常里,"1230","638","592","5520","2674","2846","1056","484","572",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-004,享平里,"496","253","243","2525","1189","1336","646","283","363",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-005,中陽里,"612","321","291","2681","1311","1370","671","291","380",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-006,惠楠里,"323","164","159","2603","1398","1205","656","307","349",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-007,惠民里,"669","369","300","3815","1884","1931","848","370","478",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-008,惠豐里,"461","263","198","4008","1938","2070","868","371","497",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-009,錦屏里,"174","90","84","2084","1072","1012","734","336","398",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-010,玉屏里,"158","76","82","1507","807","700","488","221","267",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-011,金田里,"468","251","217","3628","1795","1833","718","299","419",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-012,稔田里,"116","68","48","1136","593","543","369","179","190",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-013,瑞屏里,"377","203","174","2672","1331","1341","820","345","475",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-014,翠屏里,"1825","974","851","13882","6766","7116","2475","1053","1422",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-015,宏南里,"114","60","54","401","177","224","265","132","133",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-016,宏毅里,"494","249","245","1316","653","663","687","318","369",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-017,宏榮里,"565","295","270","1929","913","1016","615","332","283",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-018,廣昌里,"290","146","144","2184","1116","1068","736","279","457",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-019,久昌里,"393","211","182","2311","1135","1176","519","207","312",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-020,大昌里,"211","106","105","1601","826","775","477","161","316",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-021,福昌里,"219","117","102","1601","834","767","479","214","265",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-022,盛昌里,"797","415","382","4502","2264","2238","1050","463","587",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-023,泰昌里,"177","94","83","1048","535","513","343","149","194",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-024,興昌里,"729","376","353","3526","1786","1740","835","362","473",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-025,建昌里,"318","168","150","1985","993","992","580","255","325",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-026,宏昌里,"568","302","266","2643","1258","1385","640","282","358",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-027,和昌里,"197","105","92","1406","698","708","543","236","307",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-028,慶昌里,"419","209","210","2201","1064","1137","876","415","461",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-029,隆昌里,"359","185","174","2389","1192","1197","843","368","475",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-030,秀昌里,"263","131","132","1561","759","802","478","211","267",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-031,裕昌里,"918","493","425","4002","1958","2044","792","329","463",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-032,國昌里,"508","281","227","2766","1408","1358","724","314","410",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-033,加昌里,"1393","705","688","6817","3277","3540","1613","690","923",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-034,仁昌里,"901","488","413","4343","2026","2317","840","337","503",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-035,藍田里,"2274","1183","1091","8014","3880","4134","835","361","474",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-036,中興里,"494","254","240","2107","1060","1047","305","135","170",113Y06M
"64000",高雄市,"64000040",楠梓區,64000040-037,中和里,"1596","806","790","5364","2642","2722","523","239","284",113Y06M
"64000",高雄市,"64000050",三民區,64000050-001,鼎金里,"404","200","204","3035","1503","1532","834","381","453",113Y06M
"64000",高雄市,"64000050",三民區,64000050-002,鼎盛里,"1208","637","571","6204","2963","3241","1419","641","778",113Y06M
"64000",高雄市,"64000050",三民區,64000050-003,鼎強里,"517","272","245","3026","1497","1529","851","378","473",113Y06M
"64000",高雄市,"64000050",三民區,64000050-004,鼎力里,"498","267","231","3032","1469","1563","892","396","496",113Y06M
"64000",高雄市,"64000050",三民區,64000050-005,鼎西里,"704","352","352","5772","2780","2992","1389","586","803",113Y06M
"64000",高雄市,"64000050",三民區,64000050-006,鼎中里,"311","157","154","2924","1435","1489","857","374","483",113Y06M
"64000",高雄市,"64000050",三民區,64000050-007,鼎泰里,"3228","1646","1582","18014","8411","9603","3691","1577","2114",113Y06M
"64000",高雄市,"64000050",三民區,64000050-008,本館里,"741","402","339","6657","3228","3429","1837","832","1005",113Y06M
"64000",高雄市,"64000050",三民區,64000050-009,本和里,"679","350","329","5784","2786","2998","1443","630","813",113Y06M
"64000",高雄市,"64000050",三民區,64000050-010,本文里,"152","74","78","1401","684","717","469","219","250",113Y06M
"64000",高雄市,"64000050",三民區,64000050-011,本武里,"318","169","149","1273","618","655","395","185","210",113Y06M
"64000",高雄市,"64000050",三民區,64000050-012,本元里,"1005","485","520","4066","1895","2171","1082","477","605",113Y06M
"64000",高雄市,"64000050",三民區,64000050-013,本安里,"1140","548","592","3456","1643","1813","919","422","497",113Y06M
"64000",高雄市,"64000050",三民區,64000050-014,本上里,"1290","672","618","3514","1562","1952","1052","473","579",113Y06M
"64000",高雄市,"64000050",三民區,64000050-015,本揚里,"1960","1016","944","5770","2638","3132","1628","771","857",113Y06M
"64000",高雄市,"64000050",三民區,64000050-016,寶獅里,"309","161","148","2509","1221","1288","920","412","508",113Y06M
"64000",高雄市,"64000050",三民區,64000050-017,寶德里,"463","243","220","3738","1818","1920","1149","523","626",113Y06M
"64000",高雄市,"64000050",三民區,64000050-018,寶泰里,"362","192","170","3034","1405","1629","862","389","473",113Y06M
"64000",高雄市,"64000050",三民區,64000050-019,寶興里,"634","332","302","5086","2401","2685","1464","622","842",113Y06M
"64000",高雄市,"64000050",三民區,64000050-020,寶中里,"382","206","176","2060","1012","1048","661","286","375",113Y06M
"64000",高雄市,"64000050",三民區,64000050-021,寶華里,"520","270","250","2384","1088","1296","710","320","390",113Y06M
"64000",高雄市,"64000050",三民區,64000050-022,寶國里,"1641","825","816","6312","2897","3415","1440","657","783",113Y06M
"64000",高雄市,"64000050",三民區,64000050-023,寶民里,"508","276","232","2334","1119","1215","715","337","378",113Y06M
"64000",高雄市,"64000050",三民區,64000050-024,寶慶里,"451","235","216","1982","941","1041","640","286","354",113Y06M
"64000",高雄市,"64000050",三民區,64000050-025,寶業里,"1362","692","670","4854","2212","2642","1132","514","618",113Y06M
"64000",高雄市,"64000050",三民區,64000050-026,寶盛里,"473","247","226","3636","1760","1876","1184","520","664",113Y06M
"64000",高雄市,"64000050",三民區,64000050-027,寶安里,"697","373","324","5369","2516","2853","1616","703","913",113Y06M
"64000",高雄市,"64000050",三民區,64000050-028,寶龍里,"502","249","253","2963","1477","1486","1029","453","576",113Y06M
"64000",高雄市,"64000050",三民區,64000050-029,寶珠里,"374","190","184","5255","2935","2320","1543","748","795",113Y06M
"64000",高雄市,"64000050",三民區,64000050-030,寶玉里,"1654","852","802","6654","3039","3615","1542","706","836",113Y06M
"64000",高雄市,"64000050",三民區,64000050-031,灣子里,"273","148","125","3170","1576","1594","822","336","486",113Y06M
"64000",高雄市,"64000050",三民區,64000050-032,灣愛里,"243","134","109","2253","1164","1089","635","262","373",113Y06M
"64000",高雄市,"64000050",三民區,64000050-033,灣中里,"371","202","169","4170","2041","2129","1162","490","672",113Y06M
"64000",高雄市,"64000050",三民區,64000050-034,灣華里,"132","68","64","1936","965","971","605","260","345",113Y06M
"64000",高雄市,"64000050",三民區,64000050-035,灣勝里,"124","68","56","1222","622","600","533","227","306",113Y06M
"64000",高雄市,"64000050",三民區,64000050-036,灣利里,"209","101","108","2123","1098","1025","867","381","486",113Y06M
"64000",高雄市,"64000050",三民區,64000050-037,灣復里,"235","130","105","2766","1359","1407","745","323","422",113Y06M
"64000",高雄市,"64000050",三民區,64000050-038,正興里,"1805","976","829","10087","4743","5344","2151","919","1232",113Y06M
"64000",高雄市,"64000050",三民區,64000050-039,正順里,"487","245","242","2863","1351","1512","858","378","480",113Y06M
"64000",高雄市,"64000050",三民區,64000050-040,灣興里,"256","129","127","1351","671","680","449","197","252",113Y06M
"64000",高雄市,"64000050",三民區,64000050-041,灣成里,"283","137","146","2405","1190","1215","576","240","336",113Y06M
"64000",高雄市,"64000050",三民區,64000050-042,安康里,"237","119","118","1889","959","930","732","319","413",113Y06M
"64000",高雄市,"64000050",三民區,64000050-043,安寧里,"125","67","58","1222","645","577","489","218","271",113Y06M
"64000",高雄市,"64000050",三民區,64000050-044,安吉里,"668","332","336","3679","1703","1976","1073","463","610",113Y06M
"64000",高雄市,"64000050",三民區,64000050-045,安發里,"547","276","271","3130","1465","1665","1147","492","655",113Y06M
"64000",高雄市,"64000050",三民區,64000050-046,安東里,"344","159","185","2211","1075","1136","889","397","492",113Y06M
"64000",高雄市,"64000050",三民區,64000050-047,安和里,"295","147","148","1862","914","948","684","301","383",113Y06M
"64000",高雄市,"64000050",三民區,64000050-048,達德里,"134","82","52","830","414","416","399","188","211",113Y06M
"64000",高雄市,"64000050",三民區,64000050-049,達明里,"195","97","98","1025","505","520","477","201","276",113Y06M
"64000",高雄市,"64000050",三民區,64000050-050,達仁里,"169","85","84","953","461","492","413","177","236",113Y06M
"64000",高雄市,"64000050",三民區,64000050-051,達勇里,"79","46","33","619","317","302","271","127","144",113Y06M
"64000",高雄市,"64000050",三民區,64000050-052,同德里,"218","105","113","1824","924","900","789","367","422",113Y06M
"64000",高雄市,"64000050",三民區,64000050-053,德智里,"211","111","100","1508","714","794","642","284","358",113Y06M
"64000",高雄市,"64000050",三民區,64000050-054,德仁里,"184","90","94","1295","646","649","522","228","294",113Y06M
"64000",高雄市,"64000050",三民區,64000050-055,安生里,"129","65","64","1312","638","674","397","190","207",113Y06M
"64000",高雄市,"64000050",三民區,64000050-056,德東里,"68","38","30","497","251","246","224","93","131",113Y06M
"64000",高雄市,"64000050",三民區,64000050-057,德行里,"80","39","41","702","344","358","332","170","162",113Y06M
"64000",高雄市,"64000050",三民區,64000050-058,精華里,"117","62","55","991","499","492","468","215","253",113Y06M
"64000",高雄市,"64000050",三民區,64000050-059,民享里,"160","94","66","1260","627","633","612","279","333",113Y06M
"64000",高雄市,"64000050",三民區,64000050-060,安宜里,"317","164","153","2265","1143","1122","820","326","494",113Y06M
"64000",高雄市,"64000050",三民區,64000050-061,安泰里,"350","192","158","2633","1307","1326","1043","442","601",113Y06M
"64000",高雄市,"64000050",三民區,64000050-062,安邦里,"404","215","189","2698","1334","1364","1037","457","580",113Y06M
"64000",高雄市,"64000050",三民區,64000050-063,十全里,"173","90","83","1250","597","653","408","175","233",113Y06M
"64000",高雄市,"64000050",三民區,64000050-064,十美里,"137","71","66","1166","596","570","533","235","298",113Y06M
"64000",高雄市,"64000050",三民區,64000050-065,德北里,"239","127","112","1676","794","882","561","259","302",113Y06M
"64000",高雄市,"64000050",三民區,64000050-066,立誠里,"58","29","29","459","220","239","233","104","129",113Y06M
"64000",高雄市,"64000050",三民區,64000050-067,立業里,"75","35","40","584","289","295","267","124","143",113Y06M
"64000",高雄市,"64000050",三民區,64000050-068,港東里,"80","37","43","892","449","443","443","194","249",113Y06M
"64000",高雄市,"64000050",三民區,64000050-069,港新里,"257","141","116","1082","512","570","399","177","222",113Y06M
"64000",高雄市,"64000050",三民區,64000050-070,港西里,"35","13","22","474","247","227","256","125","131",113Y06M
"64000",高雄市,"64000050",三民區,64000050-072,博愛里,"60","32","28","792","391","401","320","146","174",113Y06M
"64000",高雄市,"64000050",三民區,64000050-073,博惠里,"560","297","263","2790","1361","1429","1150","492","658",113Y06M
"64000",高雄市,"64000050",三民區,64000050-074,長明里,"80","43","37","720","375","345","277","119","158",113Y06M
"64000",高雄市,"64000050",三民區,64000050-075,建東里,"57","29","28","878","394","484","286","125","161",113Y06M
"64000",高雄市,"64000050",三民區,64000050-076,興德里,"139","72","67","1467","693","774","487","219","268",113Y06M
"64000",高雄市,"64000050",三民區,64000050-077,鳳南里,"91","51","40","685","342","343","294","134","160",113Y06M
"64000",高雄市,"64000050",三民區,64000050-078,鳳北里,"95","49","46","861","430","431","379","185","194",113Y06M
"64000",高雄市,"64000050",三民區,64000050-079,德西里,"267","150","117","1892","839","1053","294","138","156",113Y06M
"64000",高雄市,"64000050",三民區,64000050-081,豐裕里,"180","100","80","1691","860","831","632","268","364",113Y06M
"64000",高雄市,"64000050",三民區,64000050-082,川東里,"81","37","44","882","461","421","281","136","145",113Y06M
"64000",高雄市,"64000050",三民區,64000050-083,裕民里,"137","78","59","1043","526","517","259","109","150",113Y06M
"64000",高雄市,"64000050",三民區,64000050-084,力行里,"65","34","31","704","377","327","306","153","153",113Y06M
"64000",高雄市,"64000050",三民區,64000050-085,千歲里,"92","52","40","723","361","362","356","157","199",113Y06M
"64000",高雄市,"64000050",三民區,64000050-086,立德里,"89","42","47","837","414","423","330","141","189",113Y06M
"64000",高雄市,"64000050",三民區,64000050-087,千北里,"76","40","36","707","363","344","284","112","172",113Y06M
